Q_table = {
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'f'):33.198510843661495,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'r'):32.35359231662935,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'b'):32.495118735144814,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'l'):33.22693464288166,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):30.242289964473954,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):28.089480222425852,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'b'):29.484083740335386,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'l'):33.60801826558534,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):26.4601672227445,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):26.89267299482197,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):27.1035885291719,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):26.929203429682577,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'f'):24.72174338320896,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'r'):24.291769474530437,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'b'):24.34763869326635,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'l'):25.568143942915427,
